Date and Time,Temp,RH,PM2.5,TVOC,CO2,AirPres,Ozone,NO2,House,Calibration
11/02/2019 23:00,18.1,68.61,9.11,303.4,1022.37,1024.42,11.29,17.17,1,0
12/02/2019 00:00,18,68.19,9.69,502.07,928.57,1024.13,11.78,15.71,1,0
12/02/2019 01:00,17.6,66.91,11.65,484.31,809.63,1024.08,12.3,13.32,1,0
12/02/2019 02:00,17.3,66.88,8.93,436.43,744.85,1023.86,12.96,13.87,1,0
12/02/2019 03:00,17,66.4,8.24,374.4,697.13,1023.59,13.69,16.98,1,0
12/02/2019 04:00,16.8,66.15,7.33,329.27,656.25,1023.11,14.29,14.95,1,0
12/02/2019 05:00,16.6,66.17,7.18,305.63,605.15,1023.08,14.69,17.84,1,0
12/02/2019 06:00,16.5,66.01,7.86,266.07,568.83,1022.86,7.36,4.53,1,0
12/02/2019 07:00,17.5,65.74,9.28,542.18,667.53,1022.84,4.35,0.52,1,0
12/02/2019 08:00,17.9,68.86,55.76,1099.68,944.2,1023,3.58,0.45,1,0
12/02/2019 09:00,17.5,67.98,57.08,704.05,866.4,1023.59,4.2,0.47,1,0
12/02/2019 10:00,17.2,66.92,29.13,461,747.28,1023.75,4.67,0.5,1,0
12/02/2019 11:00,17.1,66.88,15.49,306.02,648.87,1024.14,5.06,0.52,1,0
12/02/2019 12:00,17,67.3,10.04,235.05,603.1,1024.3,5.32,0.75,1,0
12/02/2019 13:00,16.8,67.71,9.67,215.51,577.93,1024.15,5.37,0.48,1,0
12/02/2019 14:00,16.7,67.68,9.31,219.77,555.95,1024.01,5.42,0.51,1,0
12/02/2019 15:00,16.6,67.89,9.4,228.37,551.23,1023.96,5.64,1.48,1,0
